trajectory_cluster,source,class,vehicle_count,track_ids
-1,main,bus,2,3048|8498
-1,main,car,37,196|264|273|1693|1708|1761|1797|1798|2290|5231|5308|5417|5580|6440|6944|8482|8500|9480|9543|9608|9837|10443|10446|10493|10730|11172|12832|12842|13044|13226|13417|13784|15272|15655|15692|15952|16930
-1,main,motorcycle,29,165|2035|2690|2695|2836|3061|3073|3537|5200|5564|5617|5636|5640|5665|5696|5858|5868|6959|8915|9365|11008|12979|13848|14223|14268|14400|15435|15551|15905
-1,main,truck,9,1819|4330|5242|5293|11215|11714|13081|13114|15976
-1,roi_backup,motorcycle,1,roi_5878
-1,roi_backup,truck,8,roi_171|roi_1834|roi_3208|roi_4254|roi_7034|roi_7051|roi_7836|roi_9220
0,main,bus,6,392|1654|2512|8212|11870|16114
0,main,car,354,9|164|171|206|219|228|244|257|265|266|271|291|341|350|355|373|447|644|1035|1101|1135|1286|1343|1378|1391|1396|1400|1430|1483|1501|1512|1518|1554|1558|1586|1601|1628|1665|1668|1673|1709|1818|2067|2284|2312|2458|2800|2822|2870|2925|3277|3280|3284|3770|3937|4114|4293|4310|4328|4335|4345|4357|4361|4373|4393|4406|4407|4433|4457|4463|4471|4489|4505|4508|4544|4561|4596|4600|4668|4669|4670|4685|4704|4707|4712|4733|4773|4928|4935|4945|4966|4973|4982|5013|5038|5046|5055|5056|5067|5071|5073|5098|5153|5162|5170|5241|5289|5329|5364|5411|5414|5438|5442|5460|5486|5522|5600|5625|5770|5856|5923|5961|6013|6064|6126|6190|6246|6297|6360|6394|6712|6796|7047|7170|7200|7226|7264|7275|7306|7312|7333|7344|7345|7349|7353|7372|7379|7384|7389|7403|7405|7414|7418|7428|7434|7477|7559|7639|7653|7762|7769|7797|7814|7823|7831|7832|7833|7835|7862|7870|7886|7887|7907|7931|7956|7991|8005|8069|8192|8253|8321|8360|8760|9028|9033|9076|9119|9166|9192|9441|9531|9565|9583|9669|9684|9733|9754|9767|9807|9836|9842|9857|9865|9871|9877|9878|9930|10010|10098|10163|10170|10187|10194|10195|10221|10223|10242|10254|10256|10291|10380|10405|10410|10435|10445|10448|10483|10490|10497|10523|10539|10603|10629|10658|10691|10711|10830|10861|10999|11179|11247|11630|11642|11644|11674|11711|11712|11738|11740|11756|11763|11777|11836|11916|11933|11940|12003|12043|12244|12265|12291|12375|12402|12460|12470|12501|12539|12622|12630|12679|12683|12699|12711|12728|12738|12744|12745|12849|12902|13079|13121|13156|13189|13230|13238|13267|13286|13327|13339|13365|13398|13432|13454|13462|13496|13523|13570|13575|13594|13622|13634|13802|14256|14481|14517|14532|14580|14581|14582|14634|14661|14704|14750|14752|14779|14802|14807|14856|14866|14981|15009|15023|15024|15029|15034|15040|15048|15062|15084|15088|15212|15217|15218|15234|15539|15584|15645|15657|15660|15668|15674|15717|15797|15838|15862|15879|15884|15916|15955|16033|16073|16164|16741|16755
0,main,motorcycle,561,1|2|3|4|5|6|22|101|103|106|111|121|122|129|136|141|147|448|449|531|571|576|577|581|598|607|661|662|689|707|709|744|829|859|862|884|935|972|1000|1001|1017|1059|1062|1063|1064|1094|1103|1123|1137|1186|1282|1292|1311|1349|1363|1364|1373|1412|1416|1423|1440|1493|1522|1555|1852|1859|1898|1905|1914|1917|1921|1922|1928|1953|1957|1970|1976|1989|2006|2007|2010|2022|2023|2033|2042|2044|2059|2086|2119|2131|2141|2144|2178|2179|2183|2207|2208|2211|2220|2252|2256|2259|2268|2288|2292|2302|2304|2313|2314|2318|2320|2327|2340|2343|2344|2347|2348|2360|2384|2404|2420|2438|2444|2445|2462|2463|2464|2472|2505|2566|2598|2610|2640|2659|2670|2678|2685|2691|2712|2715|2734|2762|2791|2853|2961|3160|3176|3293|3402|3795|3803|3873|3953|3957|3958|3981|3987|4148|4255|4266|4279|4296|4301|4302|4304|4485|4531|4582|4628|4654|4734|4776|4793|4809|4881|4890|4895|4904|4921|4924|4980|5007|5048|5198|5429|5483|5558|5561|5570|5588|5618|5622|5651|5654|5666|5698|5712|5745|5764|5799|5805|5808|5812|5815|5818|5847|5973|6080|6091|6096|6356|6442|6443|6448|6479|6522|6565|6576|6757|6862|6867|6869|6878|6880|6890|6905|6910|6928|6940|6948|6952|6964|6970|6979|6986|6988|6990|7021|7034|7045|7063|7086|7087|7146|7147|7188|7201|7236|7300|7476|7490|7536|7548|7585|7592|7597|7602|7641|7669|7695|7785|7819|7915|7946|7948|7989|8152|8154|8156|8166|8219|8327|8363|8569|8599|8761|8763|8766|8769|8770|8782|8809|8824|8827|8828|8854|8859|8870|8958|8968|9034|9203|9243|9271|9307|9333|9338|9390|9404|9410|9411|9417|9418|9433|9448|9449|9454|9461|9519|9520|9532|9534|9598|9612|9626|9640|9835|9901|9909|9977|10006|10011|10031|10042|10055|10060|10075|10088|10146|10156|10181|10351|10544|10549|10586|10619|10672|10745|10787|10814|11373|11408|11413|11445|11454|11468|11480|11488|11502|11506|11508|11509|11518|11524|11559|11570|11573|11591|11596|11605|11613|11621|11629|11634|11653|11670|11818|11855|11875|11906|11925|11926|11954|11969|11987|12009|12027|12068|12107|12143|12159|12174|12177|12201|12211|12222|12252|12276|12299|12335|12386|12396|12403|12412|12428|12429|12443|12447|12458|12472|12489|12491|12505|12552|12601|12606|12607|12617|12655|12725|12892|12912|12925|12939|12944|12949|12961|12968|12980|12982|12996|13021|13029|13034|13037|13041|13049|13059|13067|13072|13102|13113|13115|13122|13125|13128|13188|13261|13446|13487|13526|13535|13559|13586|13599|13644|13677|13789|13816|13829|13856|13883|13917|14029|14071|14130|14165|14178|14202|14215|14221|14222|14246|14257|14267|14278|14280|14281|14289|14301|14313|14314|14336|14337|14340|14352|14367|14387|14412|14433|14451|14467|14480|14500|14515|14538|14553|14556|14716|14734|14771|14772|14804|14827|14832|14904|14909|14962|15044|15109|15123|15126|15173|15182|15249|15276|15301|15303|15305|15306|15310|15313|15315|15319|15322|15325|15335|15340|15344|15349|15359|15360|15365|15368|15380|15383|15402|15406|15407|15424|15432|15448|15456|15471|15472|15484|15487|15511|15543|15553|15558|15568|15578|15587|15600|15603|15605|15609|15632|15656|15689|15889|16345|16469|16544|16574|16592|16595|16624|16714|16753
0,main,truck,34,218|336|377|599|1399|1432|1461|1482|1643|1710|4513|4681|5064|5309|5351|7447|7663|9584|9653|9755|10212|10216|11704|11801|11824|11843|11909|11934|14331|14422|14584|15757|15810|15966
0,roi_backup,bus,70,roi_239|roi_772|roi_937|roi_942|roi_1044|roi_1065|roi_1301|roi_1338|roi_1602|roi_1616|roi_1632|roi_2831|roi_2959|roi_3002|roi_3173|roi_3210|roi_3213|roi_3222|roi_3242|roi_3267|roi_3880|roi_3881|roi_3988|roi_4243|roi_4263|roi_4968|roi_4977|roi_4981|roi_5002|roi_5024|roi_5036|roi_5727|roi_6015|roi_6358|roi_6446|roi_6469|roi_6523|roi_6541|roi_6611|roi_6613|roi_6911|roi_6913|roi_6916|roi_7037|roi_7201|roi_7224|roi_7561|roi_7725|roi_7843|roi_7853|roi_7909|roi_8132|roi_8218|roi_8416|roi_8486|roi_8814|roi_8815|roi_8934|roi_9106|roi_9219|roi_9861|roi_9870|roi_9889|roi_10396|roi_10596|roi_10654|roi_10803|roi_10810|roi_11213|roi_11306
0,roi_backup,car,419,roi_76|roi_104|roi_111|roi_144|roi_158|roi_163|roi_201|roi_213|roi_238|roi_252|roi_273|roi_299|roi_369|roi_721|roi_781|roi_821|roi_879|roi_939|roi_944|roi_971|roi_988|roi_993|roi_1000|roi_1003|roi_1007|roi_1008|roi_1016|roi_1017|roi_1039|roi_1046|roi_1224|roi_1294|roi_1329|roi_1354|roi_1364|roi_1442|roi_1511|roi_1572|roi_1643|roi_1644|roi_1654|roi_1687|roi_1708|roi_1721|roi_1734|roi_1745|roi_1746|roi_1753|roi_1780|roi_1808|roi_1872|roi_1992|roi_2009|roi_2021|roi_2232|roi_2270|roi_2306|roi_2314|roi_2323|roi_2510|roi_2539|roi_2550|roi_2565|roi_2574|roi_2589|roi_2590|roi_2594|roi_2608|roi_2632|roi_2648|roi_2679|roi_2694|roi_2712|roi_2765|roi_2786|roi_2796|roi_2813|roi_2918|roi_2960|roi_3021|roi_3025|roi_3061|roi_3066|roi_3085|roi_3099|roi_3106|roi_3130|roi_3136|roi_3164|roi_3176|roi_3212|roi_3216|roi_3228|roi_3252|roi_3297|roi_3332|roi_3391|roi_3405|roi_3411|roi_3420|roi_3435|roi_3455|roi_3587|roi_3594|roi_3597|roi_3641|roi_3650|roi_3691|roi_3714|roi_3746|roi_3779|roi_3798|roi_3841|roi_3853|roi_3891|roi_3965|roi_3970|roi_3971|roi_3982|roi_4000|roi_4006|roi_4133|roi_4172|roi_4194|roi_4260|roi_4304|roi_4326|roi_4348|roi_4356|roi_4384|roi_4399|roi_4405|roi_4420|roi_4491|roi_4629|roi_4640|roi_4673|roi_4678|roi_4694|roi_4772|roi_4790|roi_4812|roi_4840|roi_4844|roi_4856|roi_4858|roi_4879|roi_4897|roi_4979|roi_4983|roi_4988|roi_5001|roi_5056|roi_5075|roi_5097|roi_5163|roi_5175|roi_5189|roi_5208|roi_5326|roi_5486|roi_5505|roi_5555|roi_5556|roi_5593|roi_5636|roi_5637|roi_5703|roi_5715|roi_5737|roi_5786|roi_5812|roi_5855|roi_5890|roi_5926|roi_5928|roi_5947|roi_6001|roi_6003|roi_6008|roi_6012|roi_6020|roi_6048|roi_6059|roi_6061|roi_6074|roi_6088|roi_6098|roi_6106|roi_6137|roi_6308|roi_6313|roi_6368|roi_6373|roi_6382|roi_6449|roi_6471|roi_6484|roi_6515|roi_6519|roi_6537|roi_6538|roi_6563|roi_6573|roi_6582|roi_6598|roi_6603|roi_6612|roi_6635|roi_6661|roi_6726|roi_6754|roi_6764|roi_6782|roi_6783|roi_6791|roi_6794|roi_6816|roi_6817|roi_6882|roi_6899|roi_6938|roi_6945|roi_6957|roi_6990|roi_7067|roi_7077|roi_7118|roi_7146|roi_7155|roi_7167|roi_7178|roi_7189|roi_7234|roi_7235|roi_7241|roi_7243|roi_7259|roi_7263|roi_7271|roi_7430|roi_7442|roi_7459|roi_7480|roi_7490|roi_7498|roi_7506|roi_7520|roi_7537|roi_7563|roi_7578|roi_7579|roi_7595|roi_7619|roi_7650|roi_7660|roi_7687|roi_7711|roi_7738|roi_7972|roi_8016|roi_8024|roi_8028|roi_8061|roi_8077|roi_8078|roi_8161|roi_8163|roi_8173|roi_8178|roi_8189|roi_8227|roi_8237|roi_8309|roi_8354|roi_8383|roi_8412|roi_8424|roi_8450|roi_8452|roi_8460|roi_8463|roi_8468|roi_8478|roi_8483|roi_8500|roi_8505|roi_8507|roi_8513|roi_8541|roi_8542|roi_8551|roi_8558|roi_8602|roi_8604|roi_8629|roi_8665|roi_8669|roi_8703|roi_8745|roi_8795|roi_8869|roi_8916|roi_8950|roi_8955|roi_8972|roi_8983|roi_8988|roi_8997|roi_9005|roi_9015|roi_9047|roi_9100|roi_9215|roi_9221|roi_9239|roi_9269|roi_9272|roi_9274|roi_9277|roi_9283|roi_9303|roi_9320|roi_9330|roi_9340|roi_9385|roi_9399|roi_9537|roi_9562|roi_9587|roi_9597|roi_9642|roi_9652|roi_9653|roi_9672|roi_9709|roi_9760|roi_9769|roi_9773|roi_9924|roi_9982|roi_10045|roi_10050|roi_10070|roi_10118|roi_10137|roi_10148|roi_10319|roi_10320|roi_10351|roi_10364|roi_10391|roi_10413|roi_10426|roi_10440|roi_10459|roi_10477|roi_10507|roi_10527|roi_10558|roi_10560|roi_10586|roi_10592|roi_10613|roi_10633|roi_10642|roi_10647|roi_10648|roi_10672|roi_10673|roi_10676|roi_10680|roi_10687|roi_10692|roi_10701|roi_10709|roi_10735|roi_10737|roi_10745|roi_10747|roi_10760|roi_10782|roi_10790|roi_10791|roi_10816|roi_10828|roi_10829|roi_10844|roi_10851|roi_10852|roi_10867|roi_10869|roi_10873|roi_10920|roi_10922|roi_10933|roi_10938|roi_11017|roi_11022|roi_11034|roi_11084|roi_11104|roi_11113|roi_11120|roi_11123|roi_11131|roi_11164|roi_11169|roi_11194|roi_11216|roi_11220|roi_11236|roi_11249|roi_11263|roi_11270|roi_11287|roi_11297|roi_11343|roi_11349
0,roi_backup,motorcycle,402,roi_17|roi_20|roi_24|roi_28|roi_29|roi_39|roi_47|roi_308|roi_313|roi_314|roi_330|roi_361|roi_368|roi_380|roi_383|roi_390|roi_396|roi_401|roi_403|roi_426|roi_439|roi_440|roi_449|roi_461|roi_465|roi_494|roi_544|roi_577|roi_586|roi_594|roi_613|roi_638|roi_644|roi_657|roi_692|roi_711|roi_744|roi_753|roi_828|roi_1084|roi_1085|roi_1096|roi_1108|roi_1120|roi_1137|roi_1142|roi_1145|roi_1146|roi_1155|roi_1164|roi_1166|roi_1199|roi_1201|roi_1208|roi_1211|roi_1217|roi_1229|roi_1232|roi_1233|roi_1238|roi_1246|roi_1252|roi_1268|roi_1270|roi_1271|roi_1284|roi_1324|roi_1336|roi_1352|roi_1371|roi_1377|roi_1379|roi_1385|roi_1395|roi_1401|roi_1451|roi_1483|roi_1500|roi_1505|roi_1506|roi_1520|roi_1525|roi_1548|roi_1550|roi_1560|roi_1567|roi_1580|roi_1581|roi_1584|roi_1604|roi_1677|roi_1686|roi_1716|roi_1743|roi_1744|roi_1804|roi_1829|roi_1836|roi_1889|roi_1920|roi_1943|roi_2000|roi_2017|roi_2034|roi_2071|roi_2088|roi_2229|roi_2261|roi_2316|roi_2381|roi_2392|roi_2448|roi_2456|roi_2458|roi_2459|roi_2461|roi_2465|roi_2469|roi_2526|roi_2629|roi_2653|roi_2687|roi_2701|roi_2737|roi_2754|roi_2770|roi_2776|roi_2858|roi_2865|roi_2870|roi_2906|roi_2934|roi_3033|roi_3043|roi_3112|roi_3412|roi_3464|roi_3466|roi_3469|roi_3473|roi_3474|roi_3482|roi_3492|roi_3496|roi_3523|roi_3554|roi_3559|roi_3566|roi_3583|roi_3584|roi_3604|roi_3737|roi_3742|roi_3748|roi_3774|roi_3794|roi_3825|roi_3848|roi_3875|roi_3940|roi_3941|roi_4055|roi_4057|roi_4063|roi_4070|roi_4071|roi_4072|roi_4073|roi_4074|roi_4086|roi_4090|roi_4099|roi_4108|roi_4111|roi_4112|roi_4137|roi_4141|roi_4142|roi_4154|roi_4156|roi_4161|roi_4163|roi_4174|roi_4184|roi_4189|roi_4291|roi_4355|roi_4413|roi_4424|roi_4443|roi_4595|roi_4596|roi_4623|roi_4630|roi_4714|roi_4725|roi_4742|roi_4833|roi_4847|roi_4906|roi_4929|roi_5343|roi_5425|roi_5432|roi_5434|roi_5454|roi_5465|roi_5475|roi_5485|roi_5496|roi_5660|roi_5779|roi_5785|roi_5787|roi_5799|roi_5801|roi_5804|roi_5833|roi_5870|roi_5883|roi_5887|roi_5888|roi_5895|roi_5907|roi_5916|roi_5920|roi_5924|roi_5965|roi_5981|roi_5987|roi_6260|roi_6268|roi_6367|roi_6429|roi_6480|roi_6579|roi_6599|roi_6644|roi_6776|roi_6822|roi_7041|roi_7072|roi_7086|roi_7096|roi_7121|roi_7200|roi_7207|roi_7257|roi_7318|roi_7362|roi_7376|roi_7381|roi_7412|roi_7424|roi_7443|roi_7449|roi_7548|roi_7591|roi_7611|roi_7638|roi_7651|roi_7665|roi_7671|roi_7684|roi_7734|roi_7747|roi_7774|roi_7785|roi_7850|roi_7958|roi_8007|roi_8013|roi_8021|roi_8030|roi_8154|roi_8157|roi_8216|roi_8223|roi_8250|roi_8261|roi_8289|roi_8292|roi_8306|roi_8346|roi_8348|roi_8351|roi_8356|roi_8367|roi_8382|roi_8443|roi_8464|roi_8721|roi_8789|roi_8802|roi_8864|roi_8909|roi_8953|roi_8954|roi_8968|roi_8985|roi_9118|roi_9161|roi_9174|roi_9187|roi_9199|roi_9205|roi_9251|roi_9379|roi_9441|roi_9446|roi_9450|roi_9465|roi_9478|roi_9488|roi_9500|roi_9510|roi_9513|roi_9514|roi_9519|roi_9528|roi_9548|roi_9557|roi_9565|roi_9579|roi_9580|roi_9586|roi_9623|roi_9624|roi_9625|roi_9646|roi_9649|roi_9654|roi_9702|roi_9751|roi_9794|roi_9845|roi_9848|roi_9899|roi_9908|roi_10019|roi_10021|roi_10060|roi_10163|roi_10167|roi_10168|roi_10172|roi_10181|roi_10184|roi_10194|roi_10195|roi_10205|roi_10208|roi_10209|roi_10224|roi_10226|roi_10252|roi_10259|roi_10267|roi_10268|roi_10277|roi_10280|roi_10281|roi_10286|roi_10296|roi_10305|roi_10315|roi_10338|roi_10348|roi_10349|roi_10360|roi_10372|roi_10381|roi_10417|roi_10485|roi_10499|roi_10514|roi_10529|roi_10561|roi_10626|roi_10645|roi_10649|roi_10667|roi_10708|roi_10717|roi_10719|roi_10725|roi_10728|roi_10780|roi_10786|roi_10798|roi_10824|roi_10849|roi_10865|roi_11024|roi_11027|roi_11037|roi_11046|roi_11094|roi_11099|roi_11248|roi_11267|roi_11325
0,roi_backup,truck,227,roi_70|roi_78|roi_86|roi_92|roi_97|roi_98|roi_115|roi_142|roi_145|roi_160|roi_165|roi_190|roi_208|roi_221|roi_274|roi_700|roi_769|roi_788|roi_789|roi_803|roi_807|roi_829|roi_887|roi_915|roi_920|roi_930|roi_936|roi_1041|roi_1049|roi_1050|roi_1062|roi_1351|roi_1479|roi_1591|roi_1649|roi_1786|roi_1796|roi_1809|roi_2007|roi_2301|roi_2487|roi_2493|roi_2495|roi_2502|roi_2513|roi_2578|roi_2584|roi_2617|roi_2637|roi_2652|roi_2654|roi_2659|roi_2719|roi_2741|roi_2744|roi_2753|roi_2764|roi_2782|roi_2832|roi_2928|roi_2945|roi_2966|roi_2985|roi_2997|roi_3013|roi_3057|roi_3070|roi_3081|roi_3086|roi_3097|roi_3138|roi_3139|roi_3144|roi_3166|roi_3169|roi_3177|roi_3215|roi_3234|roi_3276|roi_3301|roi_3325|roi_3363|roi_3543|roi_3598|roi_3607|roi_3810|roi_3872|roi_3885|roi_4005|roi_4164|roi_4168|roi_4222|roi_4259|roi_4261|roi_4303|roi_4312|roi_4321|roi_4325|roi_4338|roi_4350|roi_4425|roi_4543|roi_4625|roi_4652|roi_4724|roi_4736|roi_4752|roi_4769|roi_4777|roi_4849|roi_4857|roi_4870|roi_4882|roi_4956|roi_4961|roi_5039|roi_5120|roi_5135|roi_5157|roi_5219|roi_5226|roi_5250|roi_5263|roi_5345|roi_5448|roi_5526|roi_5548|roi_5560|roi_5706|roi_5721|roi_5724|roi_5798|roi_5840|roi_5876|roi_5933|roi_5957|roi_5958|roi_5997|roi_6013|roi_6021|roi_6023|roi_6051|roi_6079|roi_6147|roi_6345|roi_6404|roi_6468|roi_6472|roi_6514|roi_6520|roi_6521|roi_6525|roi_6531|roi_6535|roi_6540|roi_6584|roi_6609|roi_6825|roi_6891|roi_6905|roi_6910|roi_6978|roi_6982|roi_7182|roi_7199|roi_7229|roi_7246|roi_7510|roi_7524|roi_7533|roi_7584|roi_7590|roi_7623|roi_7629|roi_7696|roi_7707|roi_7731|roi_7821|roi_7823|roi_7960|roi_8200|roi_8214|roi_8217|roi_8363|roi_8479|roi_8485|roi_8741|roi_8773|roi_8799|roi_8804|roi_8809|roi_8811|roi_8851|roi_8918|roi_8947|roi_9099|roi_9134|roi_9150|roi_9337|roi_9538|roi_9596|roi_9629|roi_9662|roi_9665|roi_9667|roi_9687|roi_9727|roi_9735|roi_9875|roi_9898|roi_10515|roi_10531|roi_10549|roi_10565|roi_10585|roi_10606|roi_10636|roi_10652|roi_10683|roi_10739|roi_10767|roi_10806|roi_10826|roi_10843|roi_10907|roi_11095|roi_11304
1,main,car,36,197|1706|1740|4322|4381|5291|5307|5320|5356|7009|7221|8049|8063|8066|8084|8093|9786|10436|10452|10465|10476|10509|10530|11679|12796|12817|12820|12878|14279|14569|15245|15253|15258|15278|15280|15292
1,main,truck,2,10395|12864
2,main,car,26,1701|1741|4358|5164|5252|5297|5321|5388|5406|8046|8064|8076|8088|8110|10374|10408|10455|10520|11938|12810|12818|12831|14487|15238|15281|15286
3,main,car,1,1820
3,main,truck,2,8085|12867
4,main,bus,5,6434|8488|11030|13012|13107
4,main,car,98,2055|2241|2263|2817|2855|2977|3107|3124|3135|3151|3194|3218|3242|3270|3305|3341|3476|5447|5530|5535|5536|5544|5545|5562|5669|5850|5905|5953|5967|6019|6056|6086|6131|6210|8204|8250|8255|8267|8379|8383|8413|8424|8427|8446|8451|8528|10564|10604|10805|10866|10896|10916|10932|11057|11072|11080|11085|11090|11102|11118|11168|11185|13071|13208|13210|13232|13257|13372|13441|13507|13514|13543|13604|13621|13638|13645|13681|13719|13737|15331|15535|15606|15650|15663|15871|15886|15938|16023|16068|16127|16158|16178|16274|16350|16379|16416|16549|16580
4,main,motorcycle,87,1909|1931|1971|2096|2114|2594|2646|2692|2696|2744|2767|2777|2779|2882|3023|5459|5577|5597|5599|5616|5621|5661|5662|5806|5851|5882|5985|6017|6082|6193|8153|8164|8168|8203|8218|8220|8272|8282|8294|8309|8397|8425|8848|10568|10595|10618|10635|10639|10732|10733|10751|10775|10777|10779|10797|10819|10915|10945|10951|10994|11112|12927|13140|13272|13284|13285|13306|13347|13378|13387|13392|13414|13420|13430|13444|13819|15312|15370|15379|15803|15818|15832|15846|15899|15995|16032|16044
4,main,truck,1,15616
5,main,car,12,2282|8245|8265|8431|8438|10623|10851|11147|13623|13687|16167|16519
6,main,car,4,2875|5877|8375|13104
6,main,motorcycle,4,5628|6004|8269|15358
7,main,bus,2,3062|13793
7,main,motorcycle,3,5733|13311|15423
8,main,car,32,3778|3802|3842|3885|3915|3927|6604|6633|6660|6682|6708|9116|9167|9206|9311|9323|9330|11285|11304|11339|13864|13936|13952|13969|13993|13999|14003|16669|16790|16851|16868|16905
9,main,car,4,5341|5367|10494|15277
9,main,truck,1,15251
10,main,motorcycle,3,8329|10946|13361
11,main,car,1,8353
11,main,truck,2,8357|13576
12,main,car,3,2078|6371|13129
